Canada appeared in documents,Total Words (m),Frequency (f),Relative frequency(f/m)
myfile_second_945.txt,252,0,0.0
myfile_second_946.txt,177,0,0.0
myfile_second_947.txt,330,0,0.0
myfile_second_948.txt,51,0,0.0
myfile_second_949.txt,258,0,0.0
myfile_second_95.txt,1560,0,0.0
myfile_second_950.txt,54,0,0.0
myfile_second_951.txt,42,0,0.0
myfile_second_952.txt,231,0,0.0
myfile_second_953.txt,246,0,0.0
myfile_second_954.txt,159,0,0.0
myfile_second_955.txt,1050,0,0.0
myfile_second_956.txt,288,0,0.0
myfile_second_957.txt,42,0,0.0
myfile_second_958.txt,51,0,0.0
myfile_second_959.txt,483,0,0.0
myfile_second_96.txt,51,0,0.0
myfile_second_960.txt,189,0,0.0
myfile_second_961.txt,321,0,0.0
myfile_second_962.txt,342,0,0.0
myfile_second_963.txt,291,0,0.0
myfile_second_964.txt,162,0,0.0
myfile_second_965.txt,222,0,0.0
myfile_second_966.txt,495,0,0.0
myfile_second_967.txt,291,0,0.0
myfile_second_968.txt,210,0,0.0
myfile_second_969.txt,123,0,0.0
myfile_second_97.txt,45,0,0.0
myfile_second_970.txt,48,0,0.0
myfile_second_971.txt,78,0,0.0
myfile_second_972.txt,372,0,0.0
myfile_second_973.txt,201,0,0.0
myfile_second_974.txt,135,0,0.0
myfile_second_975.txt,204,0,0.0
myfile_second_976.txt,270,0,0.0
myfile_second_977.txt,261,0,0.0
myfile_second_978.txt,249,0,0.0
myfile_second_979.txt,126,0,0.0
myfile_second_98.txt,45,0,0.0
myfile_second_980.txt,33,0,0.0
myfile_second_981.txt,573,0,0.0
myfile_second_982.txt,366,0,0.0
myfile_second_983.txt,99,0,0.0
myfile_second_984.txt,165,0,0.0
myfile_second_985.txt,369,0,0.0
myfile_second_986.txt,459,3,0.006535947712418301
myfile_second_987.txt,651,0,0.0
myfile_second_988.txt,249,0,0.0
myfile_second_989.txt,648,0,0.0
myfile_second_99.txt,891,0,0.0
myfile_second_990.txt,225,0,0.0
myfile_second_991.txt,531,0,0.0
myfile_second_992.txt,126,0,0.0
myfile_second_993.txt,81,0,0.0
myfile_second_994.txt,387,0,0.0
myfile_second_995.txt,48,0,0.0
myfile_second_996.txt,57,0,0.0
myfile_second_997.txt,45,0,0.0
myfile_second_998.txt,237,0,0.0
myfile_second_999.txt,648,0,0.0
